customer_name,plan_name,mrr,region
Hernandez Ltd,Enterprise,3839.0,EMEA
"Mcdonald, Davis and Roberts",Starter,72.5,AMER
Barrett LLC,Starter,72.5,EMEA
Trujillo-Evans,Enterprise,4653.33,APAC
Johnson-Lewis,Enterprise,3490.0,EMEA
Soto-Wood,Pro,990.0,AMER
Ramirez LLC,Enterprise,1396.0,EMEA
Ellis Group,Pro,594.0,APAC
Jackson-Lee,Pro,82.5,APAC
"Moore, Mckay and George",Enterprise,2792.0,AMER
"Johnson, Mann and Howell",Pro,577.5,AMER
Rogers Group,Pro,1287.0,APAC
Williamson Group,Enterprise,349.0,APAC
"Moore, Mckay and George",Enterprise,3141.0,AMER
Carroll-Mendoza,Enterprise,6282.0,APAC
Smith-King,Starter,48.33,APAC
"Fletcher, Holmes and Taylor",Enterprise,1047.0,EMEA
Pearson PLC,Enterprise,1396.0,APAC
Horton Group,Starter,87.0,AMER
Henderson and Sons,Pro,198.0,APAC
"Crawford, Oconnell and Reyes",Starter,58.0,EMEA
"Long, Little and Wilson",Pro,1485.0,AMER
Rogers Group,Pro,297.0,APAC
Suarez Group,Starter,72.5,APAC
Davidson-Edwards,Enterprise,1047.0,APAC
"Drake, Davis and White",Starter,48.33,EMEA
"Young, Martin and Bryant",Enterprise,4071.67,EMEA
Harris Inc,Starter,87.0,EMEA
Wilson Ltd,Starter,24.17,EMEA
Riley Group,Pro,990.0,APAC
Williams Group,Enterprise,4944.17,APAC
Delacruz Inc,Pro,742.5,AMER
Fleming PLC,Pro,1072.5,APAC
"Patterson, Hicks and Dean",Starter,24.17,APAC
Fox-Dawson,Pro,990.0,APAC
Ortiz Ltd,Enterprise,2617.5,AMER
Franklin LLC,Pro,891.0,EMEA
Vang-Hart,Enterprise,4537.0,APAC
Johnson-Lane,Starter,48.33,APAC
Marks PLC,Enterprise,1163.33,EMEA
Rose-Andrews,Enterprise,4362.5,EMEA
"Campbell, Wade and Robinson",Pro,990.0,EMEA
"Lloyd, Mills and Bridges",Enterprise,3490.0,AMER
"Nguyen, Brown and Krueger",Starter,29.0,APAC
"Owens, Ryan and Warner",Pro,495.0,EMEA
Wallace-Mcdonald,Enterprise,5933.0,EMEA
"Saunders, Williams and Gardner",Pro,577.5,EMEA
Griffin-Hood,Starter,29.0,AMER
Adams-Smith,Starter,24.17,APAC
